Pais;Copos_Cerveja;Dose_Destilados;Taca_Vinho;Total_Litros_Alcool_Puro;
Lesoto;82;29;0;2,8;
Libéria;19;152;2;3,1;
Líbia;0;0;0;0;
Lituânia;343;244;56;12,9;
Luxemburgo;236;133;271;11,4;
Madagáscar;26;15;4;0,8;
Malawi;8;11;1;1,5;
Malásia;13;4;0;0,3;
Maldivas;0;0;0;0;
Mali;5;1;1;0,6;
Malta;149;100;120;6,6;
Ilhas Marshall;0;0;0;0;
Mauritânia;0;0;0;0;
Maurício;98;31;18;2,6;
México;238;68;5;5,5;
Micronésia;62;50;18;2,3;
Mônaco;0;0;0;0;
Mongólia;77;189;8;4,9;
Montenegro;31;114;128;4,9;
Marrocos;12;6;10;0,5;
Moçambique;47;18;5;1,3;
Myanmar;5;1;0;0,1;
Namíbia;376;3;1;6,8;
Nauru;49;0;8;1;
Nepal;5;6;0;0,2;
Países Baixos;251;88;190;9,4;
Nova Zelândia;203;79;175;9,3;
Nicarágua;78;118;1;3,5;
Níger;3;2;1;0,1;
Nigéria;42;5;2;9,1;
Niue;188;200;7;7;
Noruega;169;71;129;6,7;
Omã;22;16;1;0,7;
Paquistão;0;0;0;0;
Palau;306;63;23;6,9;
Panamá;285;104;18;7,2;
Papua Nova Guiné;44;39;1;1,5;
Paraguai;213;117;74;7,3;
Peru;163;160;21;6,1;
Filipinas;71;186;1;4,6;
Polônia;343;215;56;10,9;
Portugal;194;67;339;11;
Catar;1;42;7;0,9;
Coreia do Sul;140;16;9;9,8;
Moldávia;109;226;18;6,3;
Roménia;297;122;167;10,4;
Federação Russa;247;326;73;11,5;
Ruanda;43;2;0;6,8;
São Cristóvão e Nevis;194;205;32;7,7;
Santa Lúcia;171;315;71;10,1;
São Vicente e Granadinas;120;221;11;6,3;
Samoa;105;18;24;2,6;
San Marino;0;0;0;0;
São Tomé e Príncipe;56;38;140;4,2;
Arábia Saudita;0;5;0;0,1;
Senegal;9;1;7;0,3;
Sérvia;283;131;127;9,6;
Seychelles;157;25;51;4,1;
Serra Leoa;25;3;2;6,7;
Cingapura;60;12;11;1,5;
Eslováquia;196;293;116;11,4;
Eslovênia;270;51;276;10,6;
Ilhas Salomão;56;11;1;1,2;
Somália;0;0;0;0;
África do Sul;225;76;81;8,2;
Espanha;284;157;112;10;
Sri Lanka;16;104;0;2,2;
Sudão;8;13;0;1,7;
Suriname;128;178;7;5,6;
Suazilândia;90;2;2;4,7;
Suécia;152;60;186;7,2;
Suíça;185;100;280;10,2;
Síria;5;35;16;1;
Tajiquistão;2;15;0;0,3;
Tailândia;99;258;1;6,4;
Macedônia;106;27;86;3,9;
Timor-Leste;1;1;4;0,1;
Ir;36;2;19;1,3;
Tonga;36;21;5;1,1;
Trinidad e Tobago;197;156;7;6,4;
Tunísia;51;3;20;1,3;
Peru;51;22;7;1,4;
Turcomenistão;19;71;32;2,2;
Tuvalu;6;41;9;1;
Uganda;45;9;0;8,3;
Ucrânia;206;237;45;8,9;
Emirados Árabes Unidos;16;135;5;2,8;
Reino Unido;219;126;195;10,4;
Tanzânia;36;6;1;5,7;
EUA;249;158;84;8,7;
Uruguai;115;35;220;6,6;
Uzbequistão;25;101;8;2,4;
Vanuatu;21;18;11;0,9;
Venezuela;333;100;3;7,7;
Vietnã;111;2;1;2.0;
Iémen;6;0;0;0,1;
Zâmbia;32;19;4;2,5;
Zimbábue;64;18;4;4,7;
